Package                 Version      Editable project location
----------------------- ------------ ---------------------------------------------------------
ace_tools               0.0
korean-lunar-calendar   0.3.1
langchain-core          0.3.21
langchain-openai        0.2.9
langgraph               0.2.53
langgraph-checkpoint    2.0.5
langgraph-sdk           0.1.36
langsmith               0.1.145
limits                  4.2
locust                  2.20.0
lumiwealth-tradier      0.1.5
lxml                    5.1.0
Mako                    1.3.8
Markdown                3.8.2
markdown-it-py          3.0.0
MarkupSafe              2.1.3
marshmallow             3.20.2
marshmallow-sqlalchemy  1.0.0
matplotlib              3.8.2
matplotlib-inline       0.1.6
mccabe                  0.7.0
mdurl                   0.1.2
more-itertools          10.2.0
msgpack                 1.0.3
multidict               5.2.0
multitasking            0.0.11
mypy                    1.16.1
mypy_extensions         1.1.0
mysql-connector-python  9.1.0
numpy                   1.26.4
oauth2client            4.1.3
oauthlib                3.2.2
openai                  1.54.0
orjson                  3.10.12
packaging               23.2
pandas                  2.2.3
pandas-datareader       0.10.0
pandas-market-calendars 4.3.2
pandas-ta               0.3.14b0
paramiko                3.5.0
parse                   1.20.2
parse_type              0.6.4
parso                   0.8.3
passlib                 1.7.4
pathlib                 1.0.1
pathspec                0.12.1
pbr                     6.1.1
peewee                  3.17.1
pexpect                 4.9.0
pillow                  10.2.0
pip                     24.3.1
platformdirs            4.3.8
plotly                  5.18.0
pluggy                  1.4.0
polygon-api-client      1.13.4
prompt-toolkit          3.0.43
psutil                  7.0.0
ptyprocess              0.7.0
pure-eval               0.2.2
pyarrow                 15.0.0
pyasn1                  0.6.0
pyasn1_modules          0.4.0
pycares                 4.4.0
pycodestyle             2.14.0
pycparser               2.21
pydantic                2.9.2
pydantic_core           2.23.4
pydantic-settings       2.1.0
pyflakes                3.4.0
Pygments                2.17.2
PyJWT                   2.10.1
pylint                  3.3.7
pyluach                 2.2.0
PyNaCl                  1.5.0
pyparsing               3.1.1
pypng                   0.20220715.0
pytest                  8.0.0
pytest-asyncio          0.23.3
pytest-bdd              6.1.1
pytest-cov              4.1.0
pytest-flask            1.3.0
pytest-mock             3.14.0
python-dateutil         2.8.2
python-dotenv           1.0.0
python-engineio         4.9.0
python-http-client      3.3.7
python-multipart        0.0.6
python-socketio         5.11.1
pytz                    2023.3.post1
PyYAML                  6.0
pyzmq                   27.0.0
qrcode                  7.4.2
Quandl                  3.7.0
quantstats-lumi         0.1.1
redis                   5.0.1
regex                   2024.11.6
requests                2.31.0
requests-oauthlib       2.0.0
requests-toolbelt       1.0.0
rich                    13.9.4
roundrobin              0.0.4
rsa                     4.9
scikit-learn            1.5.1
scipy                   1.10.1
seaborn                 0.13.2
sendgrid                6.11.0
setuptools              62.4.0
simple-websocket        1.0.0
six                     1.16.0
slowapi                 0.1.9
sniffio                 1.3.1
soupsieve               2.5
speaklater              1.3
SQLAlchemy              2.0.25
sqlglot                 25.24.5
sqlglotrs               0.2.12
sseclient-py            1.8.0
stack-data              0.6.3
starkbank-ecdsa         2.2.0
starlette               0.35.1
stevedore               5.4.1
TA-Lib                  0.4.32
tabulate                0.9.0
tenacity                8.2.3
termcolor               2.4.0
threadpoolctl           3.5.0
tiktoken                0.8.0
tomli                   2.0.1
tomlkit                 0.13.3
toolz                   0.12.1
tornado                 6.4
tqdm                    4.66.1
traitlets               5.14.1
twilio                  9.3.1
typing_extensions       4.12.2
tzdata                  2023.3
tzlocal                 5.2
urllib3                 1.26.18
uvicorn                 0.25.0
uvloop                  0.21.0
watchfiles              1.1.0
wcwidth                 0.2.13
webencodings            0.5.1
websocket-client        1.6.4
websockets              15.0.1
Werkzeug                3.0.1
wheel                   0.37.1
wrapt                   1.17.2
wsproto                 1.2.0
WTForms                 3.1.2
xgboost                 2.1.1
xyzservices             2023.10.1
yarl                    1.9.3
yfinance                0.2.35
zipp                    3.17.0
zope.event              5.0
zope.interface          7.2
